Logging to ./logs/PPO_2
---------------------------------
| rollout/           |          |
| train/                  |           |
|    approx_kl            | 0.0871364 |
|    clip_fraction        | 0.291     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.651    |
|    explained_variance   | 0.567     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.787     |
|    n_updates            | 84040     |
|    policy_gradient_loss | -0.0365   |
|    value_loss           | 2.32      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 244        |
|    ep_rew_mean          | 221        |
| time/                   |            |
|    fps                  | 100        |
|    iterations           | 594        |
|    time_elapsed         | 3025       |
|    total_timesteps      | 304128     |
| train/                  |            |
|    approx_kl            | 0.07813962 |
|    clip_fraction        | 0.309      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.601     |
|    explained_variance   | 0.493      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.197      |
|    n_updates            | 84050      |
|    policy_gradient_loss | -0.0168    |
|    value_loss           | 1.6        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 246        |
|    ep_rew_mean          | 223        |
| time/                   |            |
|    fps                  | 100        |
|    iterations           | 595        |
|    time_elapsed         | 3029       |
|    total_timesteps      | 304640     |
| train/                  |            |
|    approx_kl            | 0.06619331 |
|    clip_fraction        | 0.227      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.664     |
|    explained_variance   | 0.892      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.104      |
|    n_updates            | 84060      |
|    policy_gradient_loss | -0.042     |
|    value_loss           | 0.8        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 246        |
|    ep_rew_mean          | 223        |
| time/                   |            |
|    fps                  | 100        |
|    iterations           | 596        |
|    time_elapsed         | 3035       |
|    total_timesteps      | 305152     |
| train/                  |            |
|    approx_kl            | 0.07915938 |
|    clip_fraction        | 0.279      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.541     |
|    explained_variance   | 0.267      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.153      |
|    n_updates            | 84070      |
|    policy_gradient_loss | -0.0095    |
|    value_loss           | 2.03       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 246         |
|    ep_rew_mean          | 224         |
| time/                   |             |
|    fps                  | 100         |
|    iterations           | 597         |
|    time_elapsed         | 3039        |
|    total_timesteps      | 305664      |
| train/                  |             |
|    approx_kl            | 0.053870145 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.627      |
|    explained_variance   | 0.726       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0481      |
|    n_updates            | 84080       |
|    policy_gradient_loss | -0.0359     |
|    value_loss           | 0.683       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 247         |
|    ep_rew_mean          | 225         |
| time/                   |             |
|    fps                  | 100         |
|    iterations           | 598         |
